date,expense_year,expense_month,expense_month_name,expense_month_year,expense_category,corrected_expense_category,expense_category_validation_flag,amount,description
2024-10-01,2024,10,October,2024-10,Staffing,Supplies,Corrected,29391.86,Surgical masks
2024-10-02,2024,10,October,2024-10,Supplies,Supplies,Matched,47757.71,Surgical masks
2024-10-03,2024,10,October,2024-10,Supplies,Equipment,Corrected,43996.6,Ventilators
2024-10-04,2024,10,October,2024-10,Supplies,Staffing,Corrected,27908.42,Surgeons' salaries
2024-10-05,2024,10,October,2024-10,Equipment,Equipment,Matched,39719.6,Ventilators
2024-10-06,2024,10,October,2024-10,Equipment,Supplies,Corrected,11695.0,Surgical masks
2024-10-07,2024,10,October,2024-10,Supplies,Staffing,Corrected,40050.2,Surgeons' salaries
2024-10-08,2024,10,October,2024-10,Staffing,Supplies,Corrected,48832.91,Surgical masks
2024-10-09,2024,10,October,2024-10,Supplies,Staffing,Corrected,11815.93,Surgeons' salaries
2024-10-10,2024,10,October,2024-10,Staffing,Supplies,Corrected,40394.89,Surgical masks
2024-10-11,2024,10,October,2024-10,Staffing,Equipment,Corrected,13225.9,Ventilators
2024-10-12,2024,10,October,2024-10,Equipment,Supplies,Corrected,10556.01,Surgical masks
2024-10-13,2024,10,October,2024-10,Staffing,Supplies,Corrected,6831.24,Surgical masks
2024-10-14,2024,10,October,2024-10,Staffing,Staffing,Matched,22377.3,Surgeons' salaries
2024-10-15,2024,10,October,2024-10,Staffing,Staffing,Matched,27914.24,Surgeons' salaries
2024-10-16,2024,10,October,2024-10,Equipment,Supplies,Corrected,15283.73,Surgical masks
2024-10-17,2024,10,October,2024-10,Staffing,Supplies,Corrected,16745.3,Surgical masks
2024-10-18,2024,10,October,2024-10,Supplies,Supplies,Matched,7309.99,Surgical masks
2024-10-19,2024,10,October,2024-10,Equipment,Supplies,Corrected,48677.96,Surgical masks
2024-10-20,2024,10,October,2024-10,Supplies,Supplies,Matched,34857.37,Surgical masks
2024-10-21,2024,10,October,2024-10,Equipment,Supplies,Corrected,4977.66,Surgical masks
2024-10-22,2024,10,October,2024-10,Equipment,Equipment,Matched,34457.6,Ventilators
2024-10-23,2024,10,October,2024-10,Staffing,Staffing,Matched,32647.46,Surgeons' salaries
2024-10-24,2024,10,October,2024-10,Equipment,Staffing,Corrected,43297.96,Surgeons' salaries
2024-10-25,2024,10,October,2024-10,Supplies,Supplies,Matched,35618.21,Surgical masks
2024-10-26,2024,10,October,2024-10,Staffing,Staffing,Matched,2171.42,Surgeons' salaries
2024-10-27,2024,10,October,2024-10,Supplies,Supplies,Matched,30270.13,Surgical masks
2024-10-28,2024,10,October,2024-10,Staffing,Staffing,Matched,1167.22,Surgeons' salaries
2024-10-29,2024,10,October,2024-10,Supplies,Equipment,Corrected,16659.46,Ventilators
2024-10-30,2024,10,October,2024-10,Staffing,Staffing,Matched,15358.73,Surgeons' salaries
2024-10-31,2024,10,October,2024-10,Equipment,Staffing,Corrected,5419.23,Surgeons' salaries
2024-11-01,2024,11,November,2024-11,Equipment,Supplies,Corrected,3216.23,Surgical masks
2024-11-02,2024,11,November,2024-11,Equipment,Staffing,Corrected,9810.33,Surgeons' salaries
2024-11-03,2024,11,November,2024-11,Equipment,Equipment,Matched,41617.01,Ventilators
2024-11-04,2024,11,November,2024-11,Equipment,Staffing,Corrected,13176.43,Surgeons' salaries
2024-11-05,2024,11,November,2024-11,Staffing,Staffing,Matched,10785.51,Surgeons' salaries
2024-11-06,2024,11,November,2024-11,Supplies,Staffing,Corrected,48031.45,Surgeons' salaries
2024-11-07,2024,11,November,2024-11,Supplies,Equipment,Corrected,6643.2,Ventilators
2024-11-08,2024,11,November,2024-11,Equipment,Equipment,Matched,15533.64,Ventilators
2024-11-09,2024,11,November,2024-11,Equipment,Equipment,Matched,40872.45,Ventilators
2024-11-10,2024,11,November,2024-11,Equipment,Equipment,Matched,32030.48,Ventilators
2024-11-11,2024,11,November,2024-11,Supplies,Supplies,Matched,4412.16,Surgical masks
2024-11-12,2024,11,November,2024-11,Equipment,Supplies,Corrected,46619.21,Surgical masks
2024-11-13,2024,11,November,2024-11,Supplies,Supplies,Matched,14628.11,Surgical masks
2024-11-14,2024,11,November,2024-11,Staffing,Supplies,Corrected,20106.14,Surgical masks
2024-11-15,2024,11,November,2024-11,Supplies,Staffing,Corrected,29215.87,Surgeons' salaries
2024-11-16,2024,11,November,2024-11,Equipment,Supplies,Corrected,29420.48,Surgical masks
2024-11-17,2024,11,November,2024-11,Staffing,Staffing,Matched,13942.61,Surgeons' salaries
2024-11-18,2024,11,November,2024-11,Supplies,Staffing,Corrected,38805.05,Surgeons' salaries
2024-11-19,2024,11,November,2024-11,Equipment,Supplies,Corrected,17543.17,Surgical masks
2024-11-20,2024,11,November,2024-11,Equipment,Equipment,Matched,37676.46,Ventilators
2024-11-21,2024,11,November,2024-11,Supplies,Supplies,Matched,8281.9,Surgical masks
2024-11-22,2024,11,November,2024-11,Supplies,Equipment,Corrected,21520.45,Ventilators
2024-11-23,2024,11,November,2024-11,Equipment,Staffing,Corrected,2237.88,Surgeons' salaries
2024-11-24,2024,11,November,2024-11,Staffing,Staffing,Matched,19134.91,Surgeons' salaries
2024-11-25,2024,11,November,2024-11,Staffing,Staffing,Matched,1862.22,Surgeons' salaries
2024-11-26,2024,11,November,2024-11,Equipment,Supplies,Corrected,39884.35,Surgical masks
2024-11-27,2024,11,November,2024-11,Staffing,Supplies,Corrected,14181.26,Surgical masks
2024-11-28,2024,11,November,2024-11,Equipment,Equipment,Matched,39279.18,Ventilators
2024-11-29,2024,11,November,2024-11,Staffing,Equipment,Corrected,40032.02,Ventilators
2024-11-30,2024,11,November,2024-11,Supplies,Equipment,Corrected,4995.64,Ventilators
2024-12-01,2024,12,December,2024-12,Staffing,Supplies,Corrected,26361.23,Surgical masks
2024-12-02,2024,12,December,2024-12,Equipment,Staffing,Corrected,6572.09,Surgeons' salaries
2024-12-03,2024,12,December,2024-12,Equipment,Equipment,Matched,48903.85,Ventilators
2024-12-04,2024,12,December,2024-12,Supplies,Equipment,Corrected,37068.59,Ventilators
2024-12-05,2024,12,December,2024-12,Supplies,Staffing,Corrected,6905.59,Surgeons' salaries
2024-12-06,2024,12,December,2024-12,Supplies,Equipment,Corrected,25940.8,Ventilators
2024-12-07,2024,12,December,2024-12,Supplies,Staffing,Corrected,49581.16,Surgeons' salaries
2024-12-08,2024,12,December,2024-12,Staffing,Supplies,Corrected,40916.13,Surgical masks
2024-12-09,2024,12,December,2024-12,Supplies,Staffing,Corrected,36718.25,Surgeons' salaries
2024-12-10,2024,12,December,2024-12,Supplies,Staffing,Corrected,43977.28,Surgeons' salaries
2024-12-11,2024,12,December,2024-12,Supplies,Staffing,Corrected,48070.86,Surgeons' salaries
2024-12-12,2024,12,December,2024-12,Supplies,Staffing,Corrected,32641.03,Surgeons' salaries
2024-12-13,2024,12,December,2024-12,Equipment,Staffing,Corrected,25335.02,Surgeons' salaries
2024-12-14,2024,12,December,2024-12,Staffing,Equipment,Corrected,15321.84,Ventilators
2024-12-15,2024,12,December,2024-12,Supplies,Staffing,Corrected,11911.87,Surgeons' salaries
2024-12-16,2024,12,December,2024-12,Equipment,Supplies,Corrected,11875.07,Surgical masks
2024-12-17,2024,12,December,2024-12,Staffing,Staffing,Matched,22980.35,Surgeons' salaries
2024-12-18,2024,12,December,2024-12,Staffing,Staffing,Matched,22171.59,Surgeons' salaries
2024-12-19,2024,12,December,2024-12,Supplies,Staffing,Corrected,45073.23,Surgeons' salaries
2024-12-20,2024,12,December,2024-12,Supplies,Staffing,Corrected,32605.69,Surgeons' salaries
2024-12-21,2024,12,December,2024-12,Staffing,Equipment,Corrected,3614.58,Ventilators
2024-12-22,2024,12,December,2024-12,Equipment,Supplies,Corrected,3699.26,Surgical masks
2024-12-23,2024,12,December,2024-12,Supplies,Staffing,Corrected,31971.98,Surgeons' salaries
2024-12-24,2024,12,December,2024-12,Supplies,Equipment,Corrected,3350.19,Ventilators
2024-12-25,2024,12,December,2024-12,Staffing,Supplies,Corrected,45867.95,Surgical masks
2024-12-26,2024,12,December,2024-12,Supplies,Equipment,Corrected,5209.14,Ventilators
2024-12-27,2024,12,December,2024-12,Equipment,Supplies,Corrected,3786.27,Surgical masks
2024-12-28,2024,12,December,2024-12,Supplies,Equipment,Corrected,36689.63,Ventilators
2024-12-29,2024,12,December,2024-12,Staffing,Equipment,Corrected,24109.25,Ventilators
2024-12-30,2024,12,December,2024-12,Supplies,Supplies,Matched,10209.34,Surgical masks
2024-12-31,2024,12,December,2024-12,Staffing,Staffing,Matched,18183.68,Surgeons' salaries
2025-01-01,2025,1,January,2025-01,Supplies,Supplies,Matched,30087.7,Surgical masks
2025-01-02,2025,1,January,2025-01,Supplies,Equipment,Corrected,3820.52,Ventilators
2025-01-03,2025,1,January,2025-01,Equipment,Supplies,Corrected,40017.07,Surgical masks
2025-01-04,2025,1,January,2025-01,Staffing,Supplies,Corrected,1819.12,Surgical masks
2025-01-05,2025,1,January,2025-01,Staffing,Supplies,Corrected,22590.72,Surgical masks
2025-01-06,2025,1,January,2025-01,Supplies,Equipment,Corrected,32733.16,Ventilators
2025-01-07,2025,1,January,2025-01,Supplies,Equipment,Corrected,44099.68,Ventilators
2025-01-08,2025,1,January,2025-01,Supplies,Staffing,Corrected,21702.34,Surgeons' salaries
2025-01-09,2025,1,January,2025-01,Staffing,Equipment,Corrected,21632.64,Ventilators
2025-01-10,2025,1,January,2025-01,Supplies,Staffing,Corrected,21338.27,Surgeons' salaries
2025-01-11,2025,1,January,2025-01,Supplies,Equipment,Corrected,47569.57,Ventilators
2025-01-12,2025,1,January,2025-01,Equipment,Staffing,Corrected,30030.24,Surgeons' salaries
2025-01-13,2025,1,January,2025-01,Staffing,Supplies,Corrected,15276.69,Surgical masks
2025-01-14,2025,1,January,2025-01,Supplies,Equipment,Corrected,19548.24,Ventilators
2025-01-15,2025,1,January,2025-01,Staffing,Staffing,Matched,18257.29,Surgeons' salaries
2025-01-16,2025,1,January,2025-01,Supplies,Equipment,Corrected,10248.74,Ventilators
2025-01-17,2025,1,January,2025-01,Staffing,Staffing,Matched,26133.39,Surgeons' salaries
2025-01-18,2025,1,January,2025-01,Staffing,Supplies,Corrected,27148.06,Surgical masks
2025-01-19,2025,1,January,2025-01,Supplies,Equipment,Corrected,6898.6,Ventilators
2025-01-20,2025,1,January,2025-01,Staffing,Supplies,Corrected,19548.25,Surgical masks
2025-01-21,2025,1,January,2025-01,Staffing,Supplies,Corrected,30214.12,Surgical masks
2025-01-22,2025,1,January,2025-01,Equipment,Supplies,Corrected,21942.75,Surgical masks
2025-01-23,2025,1,January,2025-01,Staffing,Supplies,Corrected,41454.28,Surgical masks
2025-01-24,2025,1,January,2025-01,Equipment,Staffing,Corrected,49183.35,Surgeons' salaries
2025-01-25,2025,1,January,2025-01,Supplies,Equipment,Corrected,13040.43,Ventilators
2025-01-26,2025,1,January,2025-01,Supplies,Supplies,Matched,11808.08,Surgical masks
2025-01-27,2025,1,January,2025-01,Supplies,Staffing,Corrected,15252.39,Surgeons' salaries
2025-01-28,2025,1,January,2025-01,Staffing,Staffing,Matched,43364.45,Surgeons' salaries
2025-01-29,2025,1,January,2025-01,Staffing,Supplies,Corrected,47007.66,Surgical masks
2025-01-30,2025,1,January,2025-01,Staffing,Staffing,Matched,22309.04,Surgeons' salaries
2025-01-31,2025,1,January,2025-01,Supplies,Staffing,Corrected,42342.92,Surgeons' salaries
2025-02-01,2025,2,February,2025-02,Equipment,Staffing,Corrected,17488.51,Surgeons' salaries
2025-02-02,2025,2,February,2025-02,Equipment,Equipment,Matched,44461.59,Ventilators
2025-02-03,2025,2,February,2025-02,Equipment,Equipment,Matched,15784.4,Ventilators
2025-02-04,2025,2,February,2025-02,Supplies,Staffing,Corrected,17774.03,Surgeons' salaries
2025-02-05,2025,2,February,2025-02,Equipment,Supplies,Corrected,42981.38,Surgical masks
2025-02-06,2025,2,February,2025-02,Equipment,Supplies,Corrected,21075.29,Surgical masks
2025-02-07,2025,2,February,2025-02,Equipment,Staffing,Corrected,39385.39,Surgeons' salaries
2025-02-08,2025,2,February,2025-02,Supplies,Equipment,Corrected,47804.78,Ventilators
2025-02-09,2025,2,February,2025-02,Staffing,Staffing,Matched,3349.23,Surgeons' salaries
2025-02-10,2025,2,February,2025-02,Equipment,Supplies,Corrected,34363.0,Surgical masks
2025-02-11,2025,2,February,2025-02,Equipment,Equipment,Matched,12187.72,Ventilators
2025-02-12,2025,2,February,2025-02,Staffing,Supplies,Corrected,6181.89,Surgical masks
2025-02-13,2025,2,February,2025-02,Staffing,Supplies,Corrected,17743.49,Surgical masks
2025-02-14,2025,2,February,2025-02,Supplies,Staffing,Corrected,21779.59,Surgeons' salaries
2025-02-15,2025,2,February,2025-02,Staffing,Equipment,Corrected,13253.42,Ventilators
2025-02-16,2025,2,February,2025-02,Supplies,Staffing,Corrected,17210.3,Surgeons' salaries
2025-02-17,2025,2,February,2025-02,Equipment,Supplies,Corrected,15098.59,Surgical masks
2025-02-18,2025,2,February,2025-02,Equipment,Equipment,Matched,19350.47,Ventilators
2025-02-19,2025,2,February,2025-02,Supplies,Equipment,Corrected,12614.34,Ventilators
2025-02-20,2025,2,February,2025-02,Supplies,Equipment,Corrected,25973.01,Ventilators
2025-02-21,2025,2,February,2025-02,Equipment,Equipment,Matched,14156.76,Ventilators
2025-02-22,2025,2,February,2025-02,Staffing,Supplies,Corrected,30910.62,Surgical masks
2025-02-23,2025,2,February,2025-02,Equipment,Supplies,Corrected,13768.11,Surgical masks
2025-02-24,2025,2,February,2025-02,Supplies,Staffing,Corrected,37285.5,Surgeons' salaries
2025-02-25,2025,2,February,2025-02,Equipment,Staffing,Corrected,28947.21,Surgeons' salaries
2025-02-26,2025,2,February,2025-02,Staffing,Staffing,Matched,43512.91,Surgeons' salaries
2025-02-27,2025,2,February,2025-02,Staffing,Staffing,Matched,47882.85,Surgeons' salaries
2025-02-28,2025,2,February,2025-02,Supplies,Staffing,Corrected,34277.5,Surgeons' salaries
2025-03-01,2025,3,March,2025-03,Staffing,Staffing,Matched,1809.78,Surgeons' salaries
2025-03-02,2025,3,March,2025-03,Equipment,Staffing,Corrected,28466.79,Surgeons' salaries
2025-03-03,2025,3,March,2025-03,Supplies,Equipment,Corrected,34027.42,Ventilators
2025-03-04,2025,3,March,2025-03,Staffing,Supplies,Corrected,27796.8,Surgical masks
2025-03-05,2025,3,March,2025-03,Supplies,Staffing,Corrected,46119.88,Surgeons' salaries
2025-03-06,2025,3,March,2025-03,Staffing,Supplies,Corrected,4111.9,Surgical masks
2025-03-07,2025,3,March,2025-03,Supplies,Staffing,Corrected,20876.48,Surgeons' salaries
2025-03-08,2025,3,March,2025-03,Staffing,Supplies,Corrected,29550.49,Surgical masks
2025-03-09,2025,3,March,2025-03,Supplies,Supplies,Matched,27390.75,Surgical masks
2025-03-10,2025,3,March,2025-03,Supplies,Equipment,Corrected,26181.74,Ventilators
2025-03-11,2025,3,March,2025-03,Staffing,Equipment,Corrected,21031.37,Ventilators
2025-03-12,2025,3,March,2025-03,Supplies,Equipment,Corrected,22079.89,Ventilators
2025-03-13,2025,3,March,2025-03,Staffing,Staffing,Matched,29840.48,Surgeons' salaries
2025-03-14,2025,3,March,2025-03,Supplies,Staffing,Corrected,25249.41,Surgeons' salaries
2025-03-15,2025,3,March,2025-03,Staffing,Staffing,Matched,39304.9,Surgeons' salaries
2025-03-16,2025,3,March,2025-03,Supplies,Equipment,Corrected,14816.44,Ventilators
2025-03-17,2025,3,March,2025-03,Staffing,Supplies,Corrected,2516.64,Surgical masks
2025-03-18,2025,3,March,2025-03,Staffing,Supplies,Corrected,43839.1,Surgical masks
2025-03-19,2025,3,March,2025-03,Equipment,Supplies,Corrected,43313.95,Surgical masks
2025-03-20,2025,3,March,2025-03,Equipment,Staffing,Corrected,8722.5,Surgeons' salaries
2025-03-21,2025,3,March,2025-03,Supplies,Staffing,Corrected,2952.24,Surgeons' salaries
2025-03-22,2025,3,March,2025-03,Supplies,Staffing,Corrected,20707.92,Surgeons' salaries
2025-03-23,2025,3,March,2025-03,Equipment,Supplies,Corrected,26776.3,Surgical masks
2025-03-24,2025,3,March,2025-03,Staffing,Equipment,Corrected,10650.13,Ventilators
2025-03-25,2025,3,March,2025-03,Supplies,Supplies,Matched,22617.38,Surgical masks
2025-03-26,2025,3,March,2025-03,Staffing,Equipment,Corrected,9765.69,Ventilators
2025-03-27,2025,3,March,2025-03,Staffing,Equipment,Corrected,29211.54,Ventilators
2025-03-28,2025,3,March,2025-03,Supplies,Equipment,Corrected,23534.35,Ventilators
2025-03-29,2025,3,March,2025-03,Supplies,Staffing,Corrected,5422.12,Surgeons' salaries
2025-03-30,2025,3,March,2025-03,Staffing,Supplies,Corrected,13531.44,Surgical masks
2025-03-31,2025,3,March,2025-03,Staffing,Equipment,Corrected,36896.98,Ventilators
2025-04-01,2025,4,April,2025-04,Supplies,Equipment,Corrected,41294.49,Ventilators
2025-04-02,2025,4,April,2025-04,Supplies,Equipment,Corrected,14634.09,Ventilators
2025-04-03,2025,4,April,2025-04,Staffing,Staffing,Matched,24870.99,Surgeons' salaries
2025-04-04,2025,4,April,2025-04,Staffing,Equipment,Corrected,7255.92,Ventilators
2025-04-05,2025,4,April,2025-04,Staffing,Equipment,Corrected,40313.05,Ventilators
2025-04-06,2025,4,April,2025-04,Supplies,Supplies,Matched,8204.47,Surgical masks
2025-04-07,2025,4,April,2025-04,Staffing,Staffing,Matched,32380.26,Surgeons' salaries
2025-04-08,2025,4,April,2025-04,Supplies,Equipment,Corrected,32750.57,Ventilators
2025-04-09,2025,4,April,2025-04,Equipment,Supplies,Corrected,13039.65,Surgical masks
2025-04-10,2025,4,April,2025-04,Staffing,Staffing,Matched,22413.84,Surgeons' salaries
2025-04-11,2025,4,April,2025-04,Staffing,Supplies,Corrected,4931.67,Surgical masks
2025-04-12,2025,4,April,2025-04,Supplies,Equipment,Corrected,21185.01,Ventilators
2025-04-13,2025,4,April,2025-04,Supplies,Staffing,Corrected,10242.93,Surgeons' salaries
2025-04-14,2025,4,April,2025-04,Equipment,Supplies,Corrected,48997.62,Surgical masks
2025-04-15,2025,4,April,2025-04,Supplies,Equipment,Corrected,28058.47,Ventilators
2025-04-16,2025,4,April,2025-04,Equipment,Supplies,Corrected,10532.67,Surgical masks
2025-04-17,2025,4,April,2025-04,Staffing,Equipment,Corrected,39709.33,Ventilators
2025-04-18,2025,4,April,2025-04,Staffing,Supplies,Corrected,29169.69,Surgical masks
2025-04-19,2025,4,April,2025-04,Supplies,Supplies,Matched,34198.43,Surgical masks
2025-04-20,2025,4,April,2025-04,Supplies,Equipment,Corrected,44688.13,Ventilators
2025-04-21,2025,4,April,2025-04,Equipment,Supplies,Corrected,34982.61,Surgical masks
2025-04-22,2025,4,April,2025-04,Supplies,Supplies,Matched,10783.56,Surgical masks
2025-04-23,2025,4,April,2025-04,Staffing,Supplies,Corrected,47766.88,Surgical masks
2025-04-24,2025,4,April,2025-04,Staffing,Equipment,Corrected,43059.46,Ventilators
2025-04-25,2025,4,April,2025-04,Supplies,Staffing,Corrected,25583.31,Surgeons' salaries
2025-04-26,2025,4,April,2025-04,Staffing,Supplies,Corrected,32378.36,Surgical masks
2025-04-27,2025,4,April,2025-04,Staffing,Staffing,Matched,36954.08,Surgeons' salaries
2025-04-28,2025,4,April,2025-04,Staffing,Supplies,Corrected,41441.71,Surgical masks
2025-04-29,2025,4,April,2025-04,Staffing,Equipment,Corrected,10781.04,Ventilators
2025-04-30,2025,4,April,2025-04,Supplies,Equipment,Corrected,25201.22,Ventilators
2025-05-01,2025,5,May,2025-05,Supplies,Staffing,Corrected,33168.49,Surgeons' salaries
2025-05-02,2025,5,May,2025-05,Supplies,Supplies,Matched,49424.73,Surgical masks
2025-05-03,2025,5,May,2025-05,Equipment,Equipment,Matched,10040.92,Ventilators
2025-05-04,2025,5,May,2025-05,Staffing,Supplies,Corrected,7584.08,Surgical masks
2025-05-05,2025,5,May,2025-05,Supplies,Supplies,Matched,4097.52,Surgical masks
2025-05-06,2025,5,May,2025-05,Staffing,Supplies,Corrected,5613.99,Surgical masks
2025-05-07,2025,5,May,2025-05,Staffing,Equipment,Corrected,42827.85,Ventilators
2025-05-08,2025,5,May,2025-05,Supplies,Staffing,Corrected,2549.0,Surgeons' salaries
2025-05-09,2025,5,May,2025-05,Supplies,Supplies,Matched,40465.03,Surgical masks
2025-05-10,2025,5,May,2025-05,Supplies,Supplies,Matched,6614.41,Surgical masks
2025-05-11,2025,5,May,2025-05,Supplies,Equipment,Corrected,12686.57,Ventilators
2025-05-12,2025,5,May,2025-05,Equipment,Supplies,Corrected,30023.3,Surgical masks
2025-05-13,2025,5,May,2025-05,Supplies,Supplies,Matched,40897.32,Surgical masks
2025-05-14,2025,5,May,2025-05,Equipment,Staffing,Corrected,44779.36,Surgeons' salaries
2025-05-15,2025,5,May,2025-05,Equipment,Supplies,Corrected,44189.16,Surgical masks
2025-05-16,2025,5,May,2025-05,Staffing,Staffing,Matched,4445.29,Surgeons' salaries
2025-05-17,2025,5,May,2025-05,Equipment,Supplies,Corrected,4876.19,Surgical masks
2025-05-18,2025,5,May,2025-05,Staffing,Supplies,Corrected,23438.23,Surgical masks
2025-05-19,2025,5,May,2025-05,Equipment,Staffing,Corrected,33267.4,Surgeons' salaries
2025-05-20,2025,5,May,2025-05,Supplies,Equipment,Corrected,45133.84,Ventilators
2025-05-21,2025,5,May,2025-05,Staffing,Equipment,Corrected,3826.63,Ventilators
2025-05-22,2025,5,May,2025-05,Staffing,Supplies,Corrected,18659.58,Surgical masks
2025-05-23,2025,5,May,2025-05,Supplies,Staffing,Corrected,45376.29,Surgeons' salaries
2025-05-24,2025,5,May,2025-05,Staffing,Equipment,Corrected,38963.04,Ventilators
2025-05-25,2025,5,May,2025-05,Equipment,Equipment,Matched,41203.91,Ventilators
2025-05-26,2025,5,May,2025-05,Staffing,Equipment,Corrected,12541.8,Ventilators
2025-05-27,2025,5,May,2025-05,Staffing,Equipment,Corrected,34480.61,Ventilators
2025-05-28,2025,5,May,2025-05,Staffing,Equipment,Corrected,29960.63,Ventilators
2025-05-29,2025,5,May,2025-05,Equipment,Supplies,Corrected,32746.13,Surgical masks
2025-05-30,2025,5,May,2025-05,Equipment,Equipment,Matched,18636.52,Ventilators
2025-05-31,2025,5,May,2025-05,Supplies,Supplies,Matched,22097.74,Surgical masks
2025-06-01,2025,6,June,2025-06,Equipment,Equipment,Matched,44263.65,Ventilators
2025-06-02,2025,6,June,2025-06,Equipment,Staffing,Corrected,17272.97,Surgeons' salaries
2025-06-03,2025,6,June,2025-06,Supplies,Equipment,Corrected,34869.96,Ventilators
2025-06-04,2025,6,June,2025-06,Staffing,Equipment,Corrected,23691.52,Ventilators
2025-06-05,2025,6,June,2025-06,Equipment,Equipment,Matched,20175.13,Ventilators
2025-06-06,2025,6,June,2025-06,Staffing,Staffing,Matched,27201.68,Surgeons' salaries
2025-06-07,2025,6,June,2025-06,Supplies,Equipment,Corrected,23396.71,Ventilators
